hari,tanggal,time WITA,sport,competition,title,home,away,channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,channel_7,channel_8,event_url
"Minggu","08-03-2026","11:0","Ice-Hockey","NHL","Carolina-Hurricanes vs Calgary-Flames","Carolina-Hurricanes","Calgary-Flames","Premier Sports 1","","","","","","","",""
"Minggu","08-03-2026","11:0","Ice-Hockey","NHL","New-York-Islanders vs San-Jose-Sharks","New-York-Islanders","San-Jose-Sharks","NHL.TV","","","","","","","",""
"Minggu","08-03-2026","11:30","Football","MLS","Los-Angeles-FC vs FC-Dallas","Los-Angeles-FC","FC-Dallas","Apple TV","","","","","","","",""
"Minggu","08-03-2026","11:30","Football","MLS","Portland-Timbers vs Vancouver","Portland-Timbers","Vancouver","Apple TV","","","","","","","",""
"Minggu","08-03-2026","11:55","Football","","Fagiano-Okayama vs Kyoto-Sanga-FC","Fagiano-Okayama","Kyoto-Sanga-FC","YouTube","","","","","","","",""
"Minggu","08-03-2026","12:0","Formula 1","","Australian Grand Prix","Australian Grand Prix","","Sky Sports Main Event","Sky Sports F1","Sky Sports App","Sky Sports Ultra HDR","","","","",""
"Minggu","08-03-2026","12:0","Golf","","Blue Bay LPGA","Blue Bay LPGA","","Sky Sports Golf","","","","","","","",""
"Minggu","08-03-2026","12:0","Golf","","Ford Women's NSW Open Championship","Ford Women's NSW Open Championship","","Sky Sports Mix","","","","","","","",""
"Minggu","08-03-2026","12:35","Golf","","LIV Golf Hong Kong","LIV Golf Hong Kong","","TNT Sports 2","Discovery+ Premium","","","","","","",""
"Minggu","08-03-2026","13:5","Rugby-League","NRL","Dolphins vs South-Sydney-Rabbitohs","Dolphins","South-Sydney-Rabbitohs","Watch NRL","","","","","","","",""
"Minggu","08-03-2026","13:30","Cricket","","Australia-Women vs India-Women","Australia-Women","India-Women","TNT Sports 2","TNT Sports 4","Discovery+ Premium","","","","","",""
"Minggu","08-03-2026","16:0","Cycling","","UCI Track Cycling World Cup","UCI Track Cycling World Cup","","TNT Sports Extra","Discovery+","","","","","","",""
"Minggu","08-03-2026","16:15","Winter Sports","","Alpine Skiing World Cup","Alpine Skiing World Cup","","TNT Sports 1","TNT Sports Extra","Discovery+ Premium","","","","","",""
"Minggu","08-03-2026","16:20","Australian-Rules-Football","AFL","St-Kilda vs Collingwood","St-Kilda","Collingwood","TNT Sports 3","Watch AFL","Discovery+ Premium","","","","","",""
"Minggu","08-03-2026","17:0","Golf","","Joburg Open","Joburg Open","","Sky Sports Golf","","","","","","","",""
"Minggu","08-03-2026","17:0","Football","","Australia-Women vs South-Korean-Women","Australia-Women","South-Korean-Women","OneFootball","YouTube","","","","","","",""
"Minggu","08-03-2026","17:0","Football","","Iran-Women vs Philippines-Women","Iran-Women","Philippines-Women","OneFootball","YouTube","","","","","","",""
"Minggu","08-03-2026","17:0","Winter Sports","","Snowboarding World Cup","Snowboarding World Cup","","TNT Sports 2","Discovery+ Premium","","","","","","",""
"Minggu","08-03-2026","17:30","Winter Sports","","Luge World Cup","Luge World Cup","","TNT Sports Extra","Discovery+","","","","","","",""
"Minggu","08-03-2026","17:45","Winter Sports","","Alpine Skiing World Cup","Alpine Skiing World Cup","","TNT Sports 1","Discovery+ Premium","","","","","","",""
"Minggu","08-03-2026","18:45","Winter Sports","","Luge World Cup","Luge World Cup","","TNT Sports Extra","Discovery+","","","","","","",""
"Minggu","08-03-2026","19:15","Winter Sports","","Alpine Skiing World Cup","Alpine Skiing World Cup","","TNT Sports 1","TNT Sports Extra","Discovery+ Premium","","","","","",""
"Minggu","08-03-2026","19:15","Winter Sports","","Cross Country Skiing World Cup","Cross Country Skiing World Cup","","TNT Sports 3","TNT Sports Extra","Discovery+ Premium","","","","","",""
"Minggu","08-03-2026","19:30","Football","Serie A","Lecce vs Cremonese","Lecce","Cremonese","DAZN","","","","","","","",""
"Minggu","08-03-2026","19:30","Football","","VFB-Stuttgart-U19 vs FC-Koln-U19","VFB-Stuttgart-U19","FC-Koln-U19","German Football YouTube","DFB Play","","","","","","",""
"Minggu","08-03-2026","20:0","Football","League One","AFC-Wimbledon vs Northampton-Town","AFC-Wimbledon","Northampton-Town","Sky Sports Football","","","","","","","",""
"Minggu","08-03-2026","20:0","Football","FA Cup","Fulham vs Southampton","Fulham","Southampton","TNT Sports 2","Discovery+ Premium","","","","","","",""
"Minggu","08-03-2026","20:0","Winter Sports","","Snowboarding World Cup","Snowboarding World Cup","","TNT Sports Extra","Discovery+","","","","","","",""
"Minggu","08-03-2026","20:15","Winter Sports","","Luge World Cup","Luge World Cup","","TNT Sports Extra","Discovery+","","","","","","",""
"Minggu","08-03-2026","20:30","Winter Sports","","Biathlon World Cup","Biathlon World Cup","","TNT Sports Extra","Discovery+ Premium","","","","","","",""
"Minggu","08-03-2026","20:30","Football","Belgian Pro League","Club-Brugge-KV vs Anderlecht","Club-Brugge-KV","Anderlecht","DAZN","","","","","","","",""
"Minggu","08-03-2026","20:30","Football","Bundesliga 2","Hannover-96 vs Greuther-Furth","Hannover-96","Greuther-Furth","Bundesliga YouTube","","","","","","","",""
"Minggu","08-03-2026","20:30","Football","Bundesliga 2","Karlsruher vs Dynamo-Dresden","Karlsruher","Dynamo-Dresden","Bundesliga YouTube","","","","","","","",""
"Minggu","08-03-2026","20:30","Football","Bundesliga 2","Preussen-Munster vs Hertha-Berlin","Preussen-Munster","Hertha-Berlin","Bundesliga YouTube","","","","","","","",""
"Minggu","08-03-2026","20:30","Football","","SV-Waldhof-Mannheim vs TSV-Havelse","SV-Waldhof-Mannheim","TSV-Havelse","DFB Play","","","","","","","",""
"Minggu","08-03-2026","21:0","Football","La Liga","Villarreal vs Elche","Villarreal","Elche","Premier Sports 2","","","","","","","",""
"Minggu","08-03-2026","21:0","Football","","Rangers vs Celtic","Rangers","Celtic","Premier Sports 1","","","","","","","",""
"Minggu","08-03-2026","21:0","Darts","","Ladbrokes UK Open","Ladbrokes UK Open","","ITV4","ITVX","","","","","","",""
"Minggu","08-03-2026","21:0","Horse Racing","","Live Racing","Live Racing","","RacingTV","","","","","","","",""
"Minggu","08-03-2026","21:0","Horse Racing","","Raceday Live","Raceday Live","","Sky Sports Racing","","","","","","","",""
"Minggu","08-03-2026","21:15","GAA","","Clare vs Wexford","Clare","Wexford","GAA+","TG4","","","","","","",""
"Minggu","08-03-2026","21:30","Cricket","ICC T20 World Cup","New-Zealand vs India","New-Zealand","India","Sky Sports Main Event","Sky Sports Cricket","Sky Sports Ultra HDR","","","","","",""
"Minggu","08-03-2026","21:30","Rugby-Union","Premiership Rugby Cup","Exeter-Chiefs vs Northampton","Exeter-Chiefs","Northampton","TNT Sports 3","Discovery+ Premium","","","","","","",""
"Minggu","08-03-2026","21:30","Football","","Rhyl vs Caernarfon-Town","Rhyl","Caernarfon-Town","BBC iPlayer","S4C Online","","","","","","",""
"Minggu","08-03-2026","21:30","Football","FA Cup","Port-Vale vs Sunderland","Port-Vale","Sunderland","TNT Sports 1","TNT Sports Ultimate","Discovery+ Premium","","","","","",""
"Minggu","08-03-2026","22:0","Rugby-Union","","Brython-Thunder vs Gwalia-Lightning","Brython-Thunder","Gwalia-Lightning","BBC iPlayer","BBC Sport Website","YouTube","","","","","",""
"Minggu","08-03-2026","22:0","Football","Ligue 1","Lens vs Metz","Lens","Metz","Ligue 1+","","","","","","","",""
"Minggu","08-03-2026","22:0","Football","","Frosinone vs Sampdoria","Frosinone","Sampdoria","Destination Calcio","","","","","","","",""
"Minggu","08-03-2026","22:0","Football","Premier League 2","Liverpool-U21 vs Wolverhampton-Wanderers-U21","Liverpool-U21","Wolverhampton-Wanderers-U21","LFCTV","LFC All Red","","","","","","",""
"Minggu","08-03-2026","22:0","Football","Serie A","Bologna vs Verona","Bologna","Verona","DAZN","BBC iPlayer","BBC Sport Website","BBC Alba","","","","",""
"Minggu","08-03-2026","22:0","Football","Serie A","Fiorentina vs Parma","Fiorentina","Parma","DAZN","","","","","","","",""
"Minggu","08-03-2026","22:0","GAA","","Kildare vs Carlow","Kildare","Carlow","GAA+","","","","","","","",""
"Minggu","08-03-2026","22:15","Cycling","","UCI Paris to Nice","UCI Paris to Nice","","TNT Sports 4","Discovery+ Premium","","","","","","",""
"Minggu","08-03-2026","22:30","Football","Bundesliga","St-Pauli vs Eintracht-Frankfurt","St-Pauli","Eintracht-Frankfurt","Amazon Prime Video","","","","","","","",""
"Minggu","08-03-2026","22:30","Golf","","Arnold Palmer Invitational","Arnold Palmer Invitational","","Sky Sports Golf","Sky Sports+","","","","","","",""
"Minggu","08-03-2026","23:0","Rugby-League","Super League","Huddersfield-Giants vs Hull-KR","Huddersfield-Giants","Hull-KR","Sky Sports+","SuperLeague+","","","","","","",""
"Minggu","08-03-2026","23:0","Rugby-League","Super League","Leeds-Rhinos vs Castleford-Tigers","Leeds-Rhinos","Castleford-Tigers","Sky Sports+","SuperLeague+","","","","","","",""
"Minggu","08-03-2026","23:0","Basketball","Super League Basketball","Bristol-Flyers vs Newcastle-Eagles","Bristol-Flyers","Newcastle-Eagles","DAZN","","","","","","","",""
"Minggu","08-03-2026","23:0","Motorsport","","FIM Motocross Argentina","FIM Motocross Argentina","","TNT Sports Extra","Discovery+","","","","","","",""
"Minggu","08-03-2026","23:15","Football","La Liga","Getafe vs Real-Betis","Getafe","Real-Betis","Premier Sports 2","","","","","","","",""
"Minggu","08-03-2026","23:15","GAA","","Waterford vs Tipperary","Waterford","Tipperary","GAA+","TG4","","","","","","",""
"Minggu","08-03-2026","23:30","Football","","MSV-Duisburg vs Saarbrucken","MSV-Duisburg","Saarbrucken","DFB Play","","","","","","","",""
"Minggu","08-03-2026","23:45","Football","Eredivisie","NAC-Breda vs Feyenoord","NAC-Breda","Feyenoord","Premier Player","TrillerTV+","","","","","","",""
"Minggu","08-03-2026","23:45","Winter Sports","","Biathlon World Cup","Biathlon World Cup","","TNT Sports 2","TNT Sports Extra","Discovery+ Premium","","","","","",""
"Senin","09-03-2026","24:0","Rugby-Union","Premiership Rugby Cup","Leicester-Tigers vs Bath-Rugby","Leicester-Tigers","Bath-Rugby","TNT Sports 3","Discovery+ Premium","","","","","","",""
"Senin","09-03-2026","24:0","Netball","Netball Superleague","Nottingham-Forest-Netball vs Birmingham-Panthers","Nottingham-Forest-Netball","Birmingham-Panthers","Sky Sports YouTube","","","","","","","",""
"Senin","09-03-2026","24:0","Basketball","Super League Basketball","Caledonia-Gladiators vs Cheshire-Phoenix","Caledonia-Gladiators","Cheshire-Phoenix","DAZN","","","","","","","",""
"Senin","09-03-2026","24:0","Motorsport","","FIM Motocross Argentina","FIM Motocross Argentina","","TNT Sports Extra","Discovery+","","","","","","",""
"Senin","09-03-2026","24:15","Football","Ligue 1","Stade-Brestois vs Le-Havre","Stade-Brestois","Le-Havre","Ligue 1+","","","","","","","",""
"Senin","09-03-2026","24:15","Football","Ligue 1","Lille vs Lorient","Lille","Lorient","Ligue 1+","","","","","","","",""
"Senin","09-03-2026","24:15","Football","Ligue 1","Nice vs Rennes","Nice","Rennes","Ligue 1+","","","","","","","",""
"Senin","09-03-2026","24:30","Football","Championship","Queens-Park-Rangers vs Middlesbrough","Queens-Park-Rangers","Middlesbrough","Sky Sports Football","","","","","","","",""
"Senin","09-03-2026","24:30","Football","Bundesliga","FC-Union-Berlin vs Werder-Bremen","FC-Union-Berlin","Werder-Bremen","Amazon Prime Video","","","","","","","",""
"Senin","09-03-2026","24:30","Football","FA Cup","Leeds-United vs Norwich-City","Leeds-United","Norwich-City","TNT Sports 1","TNT Sports Ultimate","Discovery+ Premium","","","","","",""
"Senin","09-03-2026","01:0","Basketball","NBA","Cleveland-Cavaliers vs Boston-Celtics","Cleveland-Cavaliers","Boston-Celtics","NBA League Pass","","","","","","","",""
"Senin","09-03-2026","01:0","Football","Serie A","Genoa vs Roma","Genoa","Roma","DAZN","TNT Sports 2","Discovery+ Premium","","","","","",""
"Senin","09-03-2026","01:0","Baseball","","Italy vs Great-Britain","Italy","Great-Britain","TNT Sports 4","Discovery+ Premium","","","","","","",""
"Senin","09-03-2026","01:30","Football","La Liga","Sevilla vs Rayo-Vallecano","Sevilla","Rayo-Vallecano","Premier Sports 1","","","","","","","",""
"Senin","09-03-2026","01:30","Golf","","Arnold Palmer Invitational","Arnold Palmer Invitational","","Sky Sports Golf","Sky Sports Main Event","Sky Sports Ultra HDR","","","","","",""
"Senin","09-03-2026","02:0","Ice-Hockey","NHL","Minnesota-Wild vs Colorado-Avalanche","Minnesota-Wild","Colorado-Avalanche","Premier Player","","","","","","","",""
"Senin","09-03-2026","02:0","Tennis","","BNP Paribas Open","BNP Paribas Open","","Sky Sports Tennis","Sky Sports+","","","","","","",""
"Senin","09-03-2026","02:0","Motorsport","","FIM Motocross Argentina","FIM Motocross Argentina","","TNT Sports Extra","Discovery+","","","","","","",""
"Senin","09-03-2026","03:0","Darts","","Ladbrokes UK Open","Ladbrokes UK Open","","ITV4","ITVX","","","","","","",""
"Senin","09-03-2026","03:0","Motorsport","","NASCAR Xfinity Phoenix International Raceway","NASCAR Xfinity Phoenix International Raceway","","Premier Sports 2","","","","","","","",""
"Senin","09-03-2026","03:0","Football","Eredivisie","NEC-Nijmegen vs Volendam","NEC-Nijmegen","Volendam","TrillerTV+","","","","","","","",""
"Senin","09-03-2026","03:0","Motorsport","","FIM Motocross Argentina","FIM Motocross Argentina","","TNT Sports Extra","Discovery+","","","","","","",""
"Senin","09-03-2026","03:30","Football","","St-Mirren vs Partick-Thistle","St-Mirren","Partick-Thistle","BBC Scotland","BBC iPlayer","BBC Sport Website","","","","","",""
"Senin","09-03-2026","03:30","Basketball","NBA","Los-Angeles-Lakers vs New-York-Knicks","Los-Angeles-Lakers","New-York-Knicks","Amazon Prime Video","","","","","","","",""
"Senin","09-03-2026","03:45","Football","Ligue 1","Olympique-Lyonnais vs Paris-FC","Olympique-Lyonnais","Paris-FC","Amazon Prime Video","Ligue 1+","","","","","","",""
"Senin","09-03-2026","03:45","Football","Serie A","AC-Milan vs Inter-Milan","AC-Milan","Inter-Milan","DAZN","TNT Sports 1","Discovery+ Premium","","","","","",""
"Senin","09-03-2026","04:0","Football","La Liga","Valencia vs Deportivo-Alaves","Valencia","Deportivo-Alaves","Premier Sports 1","","","","","","","",""
"Senin","09-03-2026","04:30","Football","MLS","New-York-Red-Bulls vs CF-Montreal","New-York-Red-Bulls","CF-Montreal","Apple TV","","","","","","","",""
"Senin","09-03-2026","04:30","Ice-Hockey","NHL","Boston-Bruins vs Pittsburgh-Penguins","Boston-Bruins","Pittsburgh-Penguins","NHL.TV","","","","","","","",""
"Senin","09-03-2026","06:0","Ice-Hockey","NHL","Chicago-Blackhawks vs Dallas-Stars","Chicago-Blackhawks","Dallas-Stars","NHL.TV","","","","","","","",""
"Senin","09-03-2026","06:0","Ice-Hockey","NHL","Tampa-Bay-Lightning vs Buffalo-Sabres","Tampa-Bay-Lightning","Buffalo-Sabres","Premier Player","","","","","","","",""
"Senin","09-03-2026","06:0","Basketball","NBA","Miami-Heat vs Detroit-Pistons","Miami-Heat","Detroit-Pistons","NBA League Pass","","","","","","","",""
"Senin","09-03-2026","06:0","Basketball","NBA","Toronto-Raptors vs Dallas-Mavericks","Toronto-Raptors","Dallas-Mavericks","NBA League Pass","","","","","","","",""
"Senin","09-03-2026","06:0","Tennis","","BNP Paribas Open","BNP Paribas Open","","Sky Sports Tennis","Sky Sports Main Event","Sky Sports Ultra HDR","Sky Sports+","","","","",""
"Senin","09-03-2026","07:0","Football","MLS","FC-Cincinnati vs Toronto-FC","FC-Cincinnati","Toronto-FC","Apple TV","","","","","","","",""
"Senin","09-03-2026","07:0","Ice-Hockey","NHL","Detroit-Red-Wings vs New-Jersey-Devils","Detroit-Red-Wings","New-Jersey-Devils","NHL.TV","","","","","","","",""
"Senin","09-03-2026","07:0","Basketball","NBA","New-Orleans-Pelicans vs Washington-Wizards","New-Orleans-Pelicans","Washington-Wizards","NBA League Pass","","","","","","","",""
"Senin","09-03-2026","08:0","Basketball","NBA","Milwaukee-Bucks vs Orlando-Magic","Milwaukee-Bucks","Orlando-Magic","NBA League Pass","","","","","","","",""
"Senin","09-03-2026","08:0","Basketball","NBA","San-Antonio-Spurs vs Houston-Rockets","San-Antonio-Spurs","Houston-Rockets","Sky Sports Action","Sky Sports+","","","","","","",""
"Senin","09-03-2026","08:0","Basketball","NBA","Milwaukee-Bucks vs Orlando-Magic","Milwaukee-Bucks","Orlando-Magic","NBA League Pass","","","","","","","",""
"Senin","09-03-2026","08:0","Basketball","NBA","San-Antonio-Spurs vs Houston-Rockets","San-Antonio-Spurs","Houston-Rockets","Sky Sports Action","Sky Sports+","","","","","","",""
"Senin","09-03-2026","09:0","Ice-Hockey","NHL","St-Louis-Blues vs Anaheim-Ducks","St-Louis-Blues","Anaheim-Ducks","NHL.TV","","","","","","","",""
"Senin","09-03-2026","09:0","Basketball","NBA","Portland-Trail-Blazers vs Indiana-Pacers","Portland-Trail-Blazers","Indiana-Pacers","NBA League Pass","","","","","","","",""
"Senin","09-03-2026","09:0","Basketball","NBA","Sacramento-Kings vs Chicago-Bulls","Sacramento-Kings","Chicago-Bulls","NBA League Pass","","","","","","","",""
"Senin","09-03-2026","09:0","Tennis","","BNP Paribas Open","BNP Paribas Open","","Sky Sports Main Event","Sky Sports Tennis","Sky Sports Ultra HDR","Sky Sports+","","","","",""
"Senin","09-03-2026","09:30","Ice-Hockey","NHL","Edmonton-Oilers vs Vegas-Golden-Knights","Edmonton-Oilers","Vegas-Golden-Knights","Premier Sports 1","","","","","","","",""
"Senin","09-03-2026","10:0","Basketball","NBA","Phoenix-Suns vs Charlotte-Hornets","Phoenix-Suns","Charlotte-Hornets","Sky Sports Action","Sky Sports Mix","","","","","","",""
"Senin","09-03-2026","10:0","Boxing","","Live Boxing","Live Boxing","","YouTube","","","","","","","",""
"Senin","09-03-2026","13:30","Cricket","","Australia-Women vs India-Women","Australia-Women","India-Women","TNT Sports 2","Discovery+ Premium","","","","","","",""
"Senin","09-03-2026","14:0","Cricket","One Day International","Pakistan-Shaheens vs England-Lions","Pakistan-Shaheens","England-Lions","PCB Live","ECB.co.uk","YouTube","","","","","",""
"Senin","09-03-2026","17:0","Football","","North-Korea-Women vs China-Women","North-Korea-Women","China-Women","OneFootball","YouTube","","","","","","",""
"Senin","09-03-2026","17:0","Football","","Bangladesh-Women vs Uzbekistan-Women","Bangladesh-Women","Uzbekistan-Women","OneFootball","YouTube","","","","","","",""
"Senin","09-03-2026","20:0","Cycling","","UCI Tirreno to Adriatico","UCI Tirreno to Adriatico","","TNT Sports 1","Discovery+ Premium","","","","","","",""
"Senin","09-03-2026","21:0","Horse Racing","","Raceday Live","Raceday Live","","Sky Sports Racing","","","","","","","",""
"Senin","09-03-2026","21:45","Horse Racing","","Live Racing","Live Racing","","RacingTV","","","","","","","",""
"Senin","09-03-2026","22:0","Football","Premier League 2","Birmingham-U21 vs Chelsea-U21","Birmingham-U21","Chelsea-U21","ChelseaFC.com","Chelsea Official App","","","","","","",""
"Senin","09-03-2026","22:45","Cycling","","UCI Paris to Nice","UCI Paris to Nice","","TNT Sports 1","TNT Sports 2","Discovery+ Premium","","","","","",""
"Selasa","10-03-2026","01:0","Baseball","","Great-Britain vs Brazil","Great-Britain","Brazil","TNT Sports 2","Discovery+ Premium","","","","","","",""
"Selasa","10-03-2026","02:0","Tennis","","BNP Paribas Open","BNP Paribas Open","","Sky Sports Main Event","Sky Sports Tennis","Sky Sports Ultra HDR","Sky Sports+","","","","",""
"Selasa","10-03-2026","02:0","Pool","","Ultimate Pool Champions League","Ultimate Pool Champions League","","TNT Sports 3","Discovery+ Premium","","","","","","",""
"Selasa","10-03-2026","03:30","Football","FA Cup","West-Ham-United vs Brentford","West-Ham-United","Brentford","TNT Sports 1","TNT Sports Ultimate","Discovery+ Premium","","","","","",""
"Selasa","10-03-2026","03:45","Football","","Shelbourne vs Shamrock-Rovers","Shelbourne","Shamrock-Rovers","LOITV","","","","","","","",""
"Selasa","10-03-2026","03:45","Football","Serie A","Lazio vs Sassuolo","Lazio","Sassuolo","DAZN","","","","","","","",""
"Selasa","10-03-2026","04:0","Football","La Liga","Espanyol vs Real-Oviedo","Espanyol","Real-Oviedo","Premier Sports 1","","","","","","","",""
"Selasa","10-03-2026","04:0","Ice-Hockey","NHL","Los-Angeles-Kings vs Columbus-Blue-Jackets","Los-Angeles-Kings","Columbus-Blue-Jackets","NHL.TV","","","","","","","",""
"Selasa","10-03-2026","07:0","Ice-Hockey","NHL","New-York-Rangers vs Philadelphia-Flyers","New-York-Rangers","Philadelphia-Flyers","Premier Sports 2","","","","","","","",""
"Selasa","10-03-2026","07:0","Ice-Hockey","NHL","Calgary-Flames vs Washington-Capitals","Calgary-Flames","Washington-Capitals","NHL.TV","","","","","","","",""
"Selasa","10-03-2026","07:0","Basketball","NBA","Cleveland-Cavaliers vs Philadelphia-76ers","Cleveland-Cavaliers","Philadelphia-76ers","NBA League Pass","","","","","","","",""
"Selasa","10-03-2026","07:30","Basketball","NBA","Brooklyn-Nets vs Memphis-Grizzlies","Brooklyn-Nets","Memphis-Grizzlies","NBA League Pass","","","","","","","",""
"Selasa","10-03-2026","07:30","Basketball","NBA","Oklahoma-City-Thunder vs Denver-Nuggets","Oklahoma-City-Thunder","Denver-Nuggets","Sky Sports Action","Sky Sports+","","","","","","",""
"Selasa","10-03-2026","08:30","Ice-Hockey","NHL","Utah-Mammoth vs Chicago-Blackhawks","Utah-Mammoth","Chicago-Blackhawks","NHL.TV","","","","","","","",""
"Selasa","10-03-2026","09:0","Ice-Hockey","NHL","Ottawa-Senators vs Vancouver-Canucks","Ottawa-Senators","Vancouver-Canucks","Premier Sports 1","","","","","","","",""
"Selasa","10-03-2026","09:0","Basketball","NBA","Utah-Jazz vs Golden-State-Warriors","Utah-Jazz","Golden-State-Warriors","NBA League Pass","","","","","","","",""
"Selasa","10-03-2026","09:0","Tennis","","BNP Paribas Open","BNP Paribas Open","","Sky Sports Tennis","Sky Sports Main Event","Sky Sports Ultra HDR","Sky Sports+","","","","",""
"Selasa","10-03-2026","10:0","Basketball","NBA","Los-Angeles-Clippers vs New-York-Knicks","Los-Angeles-Clippers","New-York-Knicks","Sky Sports Action","Sky Sports+","","","","","","",""
"Selasa","10-03-2026","17:0","Football","","India-Women vs Chinese-Taipei-Women","India-Women","Chinese-Taipei-Women","OneFootball","YouTube","","","","","","",""
"Selasa","10-03-2026","17:0","Football","","Japan-Women vs Vietnam-Women","Japan-Women","Vietnam-Women","OneFootball","YouTube","","","","","","",""
"Selasa","10-03-2026","18:0","Football","","Machida-Zelvia vs Gangwon","Machida-Zelvia","Gangwon","OneFootball","The AFC Hub","","","","","","",""
"Selasa","10-03-2026","20:0","Football","","Chelsea-U18 vs Crystal-Palace-U18","Chelsea-U18","Crystal-Palace-U18","ChelseaFC.com","Chelsea Official App","","","","","","",""
"Selasa","10-03-2026","20:0","Cycling","","UCI Tirreno to Adriatico","UCI Tirreno to Adriatico","","TNT Sports 1","Discovery+ Premium","","","","","","",""
"Selasa","10-03-2026","20:15","Football","","Buriram-United vs Melbourne-City","Buriram-United","Melbourne-City","OneFootball","The AFC Hub","","","","","","",""
"Selasa","10-03-2026","20:45","Horse Racing","","Cheltenham Festival 2026","Cheltenham Festival 2026","","ITV1","ITVX","STV","STV Player","","","","",""
"Selasa","10-03-2026","21:0","Horse Racing","","Raceday Live","Raceday Live","","Sky Sports Racing","","","","","","","",""
"Selasa","10-03-2026","21:30","Horse Racing","","Live Racing","Live Racing","","RacingTV","","","","","","","",""
"Selasa","10-03-2026","22:15","Cycling","","UCI Paris to Nice","UCI Paris to Nice","","TNT Sports 2","TNT Sports 1","Discovery+ Premium","","","","","",""
"Rabu","11-03-2026","01:45","Football","UEFA Champions League","Galatasaray vs Liverpool","Galatasaray","Liverpool","TNT Sports 1","Discovery+ Premium","","","","","","",""
